"target_end_date","location","target","quantile","value"
2021-05-08,"US","1 wk ahead inc death",0.01,2796.1958603165
2021-05-08,"US","1 wk ahead inc death",0.025,2973.1308674457
2021-05-08,"US","1 wk ahead inc death",0.05,3137.84861714733
2021-05-08,"US","1 wk ahead inc death",0.1,3326.01181206556
2021-05-08,"US","1 wk ahead inc death",0.15,3475.71100252876
2021-05-08,"US","1 wk ahead inc death",0.2,3583.19250687139
2021-05-08,"US","1 wk ahead inc death",0.25,3697.34454443483
2021-05-08,"US","1 wk ahead inc death",0.3,3789.08229671987
2021-05-08,"US","1 wk ahead inc death",0.35,3860.19477102385
2021-05-08,"US","1 wk ahead inc death",0.4,3926.55902015203
2021-05-08,"US","1 wk ahead inc death",0.45,4014.88333427601
2021-05-08,"US","1 wk ahead inc death",0.5,4081.46906726818
2021-05-08,"US","1 wk ahead inc death",0.55,4150.12261650583
2021-05-08,"US","1 wk ahead inc death",0.6,4232.24348923991
2021-05-08,"US","1 wk ahead inc death",0.65,4311.70389241343
2021-05-08,"US","1 wk ahead inc death",0.7,4402.80523341819
2021-05-08,"US","1 wk ahead inc death",0.75,4506.94986603418
2021-05-08,"US","1 wk ahead inc death",0.8,4627.30534743637
2021-05-08,"US","1 wk ahead inc death",0.85,4745.12592076216
2021-05-08,"US","1 wk ahead inc death",0.9,4924.46377564377
2021-05-08,"US","1 wk ahead inc death",0.95,5160.18668788456
2021-05-08,"US","1 wk ahead inc death",0.975,5329.729336445
2021-05-08,"US","1 wk ahead inc death",0.99,5580.41636898744
2021-05-15,"US","2 wk ahead inc death",0.01,2160.35534111592
2021-05-15,"US","2 wk ahead inc death",0.025,2397.09047353954
2021-05-15,"US","2 wk ahead inc death",0.05,2585.68127282297
2021-05-15,"US","2 wk ahead inc death",0.1,2766.34675566369
2021-05-15,"US","2 wk ahead inc death",0.15,2862.78174397711
2021-05-15,"US","2 wk ahead inc death",0.2,2956.17107417889
2021-05-15,"US","2 wk ahead inc death",0.25,3039.97876433642
2021-05-15,"US","2 wk ahead inc death",0.3,3112.64176298801
2021-05-15,"US","2 wk ahead inc death",0.35,3175.72752122458
2021-05-15,"US","2 wk ahead inc death",0.4,3242.97278688926
2021-05-15,"US","2 wk ahead inc death",0.45,3323.00058921863
2021-05-15,"US","2 wk ahead inc death",0.5,3380.59998025218
2021-05-15,"US","2 wk ahead inc death",0.55,3462.21547196698
2021-05-15,"US","2 wk ahead inc death",0.6,3533.51465395806
2021-05-15,"US","2 wk ahead inc death",0.65,3610.82545047989
2021-05-15,"US","2 wk ahead inc death",0.7,3703.64018910318
2021-05-15,"US","2 wk ahead inc death",0.75,3799.14113612936
2021-05-15,"US","2 wk ahead inc death",0.8,3909.3607598413
2021-05-15,"US","2 wk ahead inc death",0.85,4048.99177911227
2021-05-15,"US","2 wk ahead inc death",0.9,4219.08563692688
2021-05-15,"US","2 wk ahead inc death",0.95,4479.94685112728
2021-05-15,"US","2 wk ahead inc death",0.975,4660.32943780799
2021-05-15,"US","2 wk ahead inc death",0.99,4890.16581446131
